ID;workItemName;projectCode;workItemType;application;snowTicket;businessOwner;systemOwner;leadDeveloper;sapModule;sapSystems;estimatedTRCount;complexity;priority;status;currentPhase;methodology;overallRAG;riskScore;deploymentPct;testTotal;testPassed;testFailed;testBlocked;testTBD;testSkipped;testCompletionPct;uatStatus;goLiveDate;veevaCCNumber;sharepointUrl;amsTicket;notes
c0000001-0000-4000-8000-000000000001;Global FICO/SD/MM Rollout (IT-CC-00761);IT-CC-00761;Project;SAP;IT-CC-00761;NICRIVERA;NICRIVERA;NICRIVERA;FICO;DS4,QS4,PS4;13;High;P1;Active;Development;Agile;GREEN;20;69;0;0;0;0;0;0;0;Not Started;;;;;Bootstrap from 2026 TR history. 13 TR(s).
c0000001-0000-4000-8000-000000000002;CALC Company Code Rollout (IT-CC-00718);IT-CC-00718;Project;SAP;IT-CC-00718;MOIABDUL;MOIABDUL;MOIABDUL;FICO;DS4,QS4,PS4;19;High;P1;Active;Development;Agile;GREEN;20;5;0;0;0;0;0;0;0;Not Started;;;;;Bootstrap from 2026 TR history. 19 TR(s).
c0000001-0000-4000-8000-000000000003;MLBS Company Code Rollout (IT-CC-00720);IT-CC-00720;Project;SAP;IT-CC-00720;MOIABDUL;MOIABDUL;MOIABDUL;FICO;DS4,QS4,PS4;8;High;P1;Active;Development;Agile;GREEN;20;0;0;0;0;0;0;0;0;Not Started;;;;;Bootstrap from 2026 TR history. 8 TR(s).
c0000001-0000-4000-8000-000000000004;FINCS BADI Rate Wrapper (CS0109281);CS0109281;Bug Fix;SAP;CS0109281;ROHSINGH;ROHSINGH;ROHSINGH;FI-CS;DS4,QS4,PS4;11;High;P2;Complete;Complete;Agile;GREEN;20;100;0;0;0;0;0;0;0;Not Started;;;;;Bootstrap from 2026 TR history. 11 TR(s).
c0000001-0000-4000-8000-000000000005;APQR Report (SCTASK0010028/CS0104930);SCTASK0010028;Enhancement;SAP;SCTASK0010028;ROHSINGH;ROHSINGH;ROHSINGH;QM;DS4,QS4,PS4;4;Medium;P2;Complete;Complete;Agile;GREEN;20;100;0;0;0;0;0;0;0;Not Started;;;;;Bootstrap from 2026 TR history. 4 TR(s).
c0000001-0000-4000-8000-000000000006;Bank of America & EMEA Company Codes;SCTASK0017638;Enhancement;SAP;SCTASK0017638;NIKKUMAR;NIKKUMAR;NIKKUMAR;FICO;DS4,QS4,PS4;6;High;P2;Active;Development;Agile;GREEN;20;83;0;0;0;0;0;0;0;Not Started;;;;;Bootstrap from 2026 TR history. 6 TR(s).
c0000001-0000-4000-8000-000000000007;Framework Order Doc Type FO (CS0116348);CS0116348;Enhancement;SAP;CS0116348;UDAGUNTA;UDAGUNTA;UDAGUNTA;MM;DS4,QS4,PS4;4;Medium;P2;Active;Development;Agile;GREEN;20;0;0;0;0;0;0;0;0;Not Started;;;;;Bootstrap from 2026 TR history. 4 TR(s).
c0000001-0000-4000-8000-000000000008;IC COGS & GL Substitution (CS0116179);CS0116179;Bug Fix;SAP;CS0116179;VISPULIPATI;VISPULIPATI;VISPULIPATI;FI;DS4,QS4,PS4;5;Medium;P2;Active;Development;Agile;GREEN;20;40;0;0;0;0;0;0;0;Not Started;;;;;Bootstrap from 2026 TR history. 5 TR(s).
c0000001-0000-4000-8000-000000000009;Client Copy PS4/400 → DS4/210 (CS0113738);CS0113738;Infrastructure;SAP;CS0113738;MAHOLADRI;MAHOLADRI;MAHOLADRI;BC;DS4,QS4,PS4;3;Medium;P2;Complete;Complete;Agile;GREEN;20;100;0;0;0;0;0;0;0;Not Started;;;;;Bootstrap from 2026 TR history. 3 TR(s).
c0000001-0000-4000-8000-00000000000a;ABAP BlackLine GroupReporting Interface;SCTASK0020294;Enhancement;SAP;SCTASK0020294;UDAGUNTA;UDAGUNTA;UDAGUNTA;FI-CS;DS4,QS4,PS4;2;Low;P2;Complete;Complete;Agile;GREEN;20;100;0;0;0;0;0;0;0;Not Started;;;;;Bootstrap from 2026 TR history. 2 TR(s).
